
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Executing script file `/home/z3tm4n/adaptive_scrubbing/results/paper/synthesis/scripts/secded_decoder_xilinx_xc7_estimate.ys' --
Removing empty process `RAM64M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1986$1039'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1806$1017'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1805$1016'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1804$1015'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1803$1014'.
Found and cleaned up 1 empty switch in `\RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
Removing empty process `RAM32M.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1812$919'.
Removing empty process `RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1712$896'.
Found and cleaned up 1 empty switch in `\RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$866'.
Removing empty process `RAM128X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1716$866'.
Removing empty process `RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1607$859'.
Found and cleaned up 1 empty switch in `\RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$829'.
Removing empty process `RAM64X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1611$829'.
Removing empty process `RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1561$823'.
Found and cleaned up 1 empty switch in `\RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$811'.
Removing empty process `RAM32X1D_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1565$811'.
Removing empty process `RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1502$805'.
Found and cleaned up 1 empty switch in `\RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$781'.
Removing empty process `RAM32X1D.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:1506$781'.
Removing empty process `FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$733'.
Found and cleaned up 1 empty switch in `\FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:815$730'.
Removing empty process `FDPE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:815$730'.
Removing empty process `FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$729'.
Found and cleaned up 1 empty switch in `\FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:774$727'.
Removing empty process `FDPE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:774$727'.
Removing empty process `FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$715'.
Found and cleaned up 1 empty switch in `\FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:736$712'.
Removing empty process `FDCE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:736$712'.
Removing empty process `FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$711'.
Found and cleaned up 1 empty switch in `\FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:695$709'.
Removing empty process `FDCE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:695$709'.
Removing empty process `FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$697'.
Found and cleaned up 2 empty switches in `\FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:592$694'.
Removing empty process `FDSE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:592$694'.
Removing empty process `FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$693'.
Found and cleaned up 2 empty switches in `\FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:559$690'.
Removing empty process `FDSE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:559$690'.
Removing empty process `FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$675'.
Found and cleaned up 2 empty switches in `\FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:527$672'.
Removing empty process `FDRE_1.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:527$672'.
Removing empty process `FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:0$671'.
Found and cleaned up 2 empty switches in `\FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$668'.
Removing empty process `FDRE.$proc$/usr/bin/../share/yosys/xilinx/cells_sim.v:494$668'.
Found and cleaned up 87 empty switches in `\secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
Removing empty process `secded_32_39_decoder.$proc$rtl/secded_32_39_decoder.v:18$7'.
Cleaned up 108 empty switches.

2.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.
<suppressed ~19 debug messages>

2.5. Executing FLATTEN pass (flatten design).

2.6. Executing TRIBUF pass.

2.7. Executing DEMINOUT pass (demote inout ports to input or output).

2.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..
Removed 0 unused cells and 205 unused wires.
<suppressed ~1 debug messages>

2.10. Executing CHECK pass (checking for obvious problems).
Checking module secded_32_39_decoder...
Found and reported 0 problems.

2.11. Executing OPT pass (performing simple optimizations).

2.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.11.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_decoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1331.
    dead port 1/2 on $mux $procmux$1334.
    dead port 1/2 on $mux $procmux$1340.
    dead port 1/2 on $mux $procmux$1343.
    dead port 1/2 on $mux $procmux$1349.
    dead port 1/2 on $mux $procmux$1352.
    dead port 1/2 on $mux $procmux$1358.
    dead port 1/2 on $mux $procmux$1361.
    dead port 1/2 on $mux $procmux$1367.
    dead port 1/2 on $mux $procmux$1370.
    dead port 2/2 on $mux $procmux$1376.
    dead port 1/2 on $mux $procmux$1379.
    dead port 2/2 on $mux $procmux$1385.
    dead port 1/2 on $mux $procmux$1388.
    dead port 2/2 on $mux $procmux$1393.
    dead port 1/2 on $mux $procmux$1396.
    dead port 2/2 on $mux $procmux$1402.
    dead port 1/2 on $mux $procmux$1405.
    dead port 2/2 on $mux $procmux$1411.
    dead port 1/2 on $mux $procmux$1414.
    dead port 1/2 on $mux $procmux$1420.
    dead port 1/2 on $mux $procmux$1426.
    dead port 1/2 on $mux $procmux$1432.
    dead port 1/2 on $mux $procmux$1438.
    dead port 1/2 on $mux $procmux$1444.
Removed 25 multiplexer ports.
<suppressed ~6 debug messages>

2.11.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_decoder.
Performed a total of 0 changes.

2.11.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.11.6. Executing OPT_DFF pass (perform DFF optimizations).

2.11.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..
Removed 0 unused cells and 27 unused wires.
<suppressed ~1 debug messages>

2.11.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.11.9. Rerunning OPT passes. (Maybe there is more to do..)

2.11.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_decoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

2.11.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_decoder.
Performed a total of 0 changes.

2.11.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.11.13. Executing OPT_DFF pass (perform DFF optimizations).

2.11.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..

2.11.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.11.16. Finished OPT passes. (There is nothing left to do.)

2.12. Executing FSM pass (extract and optimize FSM).

2.12.1. Executing FSM_DETECT pass (finding FSMs in design).

2.12.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.12.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.12.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..

2.12.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.12.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.12.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.12.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.13. Executing OPT pass (performing simple optimizations).

2.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_decoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

2.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_decoder.
Performed a total of 0 changes.

2.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.13.6. Executing OPT_DFF pass (perform DFF optimizations).

2.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..

2.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.13.9. Finished OPT passes. (There is nothing left to do.)

2.14. Executing WREDUCE pass (reducing word size of cells).
Removed top 5 bits (of 6) from port B of cell secded_32_39_decoder.$sub$rtl/secded_32_39_decoder.v:124$118 ($sub).
Removed top 38 bits (of 39) from port A of cell secded_32_39_decoder.$shl$rtl/secded_32_39_decoder.v:124$119 ($shl).
Removed top 1 bits (of 6) from mux cell secded_32_39_decoder.$procmux$1472 ($mux).
Removed top 2 bits (of 6) from mux cell secded_32_39_decoder.$procmux$1491 ($mux).
Removed top 3 bits (of 6) from mux cell secded_32_39_decoder.$procmux$1510 ($mux).
Removed top 4 bits (of 6) from mux cell secded_32_39_decoder.$procmux$1532 ($mux).
Removed top 5 bits (of 6) from mux cell secded_32_39_decoder.$procmux$1554 ($mux).
Removed top 5 bits (of 6) from wire secded_32_39_decoder.$1\syndrome[5:0].
Removed top 4 bits (of 6) from wire secded_32_39_decoder.$2\syndrome[5:0].
Removed top 3 bits (of 6) from wire secded_32_39_decoder.$3\syndrome[5:0].
Removed top 2 bits (of 6) from wire secded_32_39_decoder.$4\syndrome[5:0].
Removed top 1 bits (of 6) from wire secded_32_39_decoder.$5\syndrome[5:0].

2.15. Executing PEEPOPT pass (run peephole optimizers).

2.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

2.17. Executing PMUX2SHIFTX pass.

2.18. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.19. Executing TECHMAP pass (map to technology primitives).

2.19.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.19.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/xc7_dsp_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/xc7_dsp_map.v' to AST representation.
Generating RTLIL representation for module `\$__MUL25X18'.
Successfully finished Verilog frontend.

2.19.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>

2.20. Executing OPT_EXPR pass (perform const folding).

2.21. Executing WREDUCE pass (reducing word size of cells).

2.22. Executing XILINX_DSP pass (pack resources into DSPs).

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.23.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lcu.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lcu.v' to AST representation.
Generating RTLIL representation for module `\_80_lcu_cmp_'.
Generating RTLIL representation for module `\$__CMP2LCU'.
Successfully finished Verilog frontend.

2.23.3. Continuing TECHMAP pass.
Using template $paramod$d656af39af942aa747e236aff23160bd86094663\_80_lcu_cmp_ for cells of type $le.
Using template $paramod$93c97b1572d2f12c8cdccd75a64ff4f42db668ed\_80_lcu_cmp_ for cells of type $ge.
Using template $paramod$1fc177d0c9899157d1b4b67104d82998f7c99c6b\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$e7426c5ca1c8016023e050789e28d0e9b26d1c07\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$2c393f1ef053e60503daf5d0320a830ba0fd874e\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$ef984a50d8a8b64b59f288442c7a64e9536e611a\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$bd6969c0909603decbfe0257cccc385465f418d8\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$41293d2ce2ee9bc2d9333428e9a69e02fbf44b34\$__CMP2LCU for cells of type $__CMP2LCU.
Using template $paramod$16c1bb8ffea125824085fad1015a88f7fede3823\$__CMP2LCU for cells of type $__CMP2LCU.
No more expansions possible.
<suppressed ~233 debug messages>

2.24. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module secded_32_39_decoder:
  creating $macc model for $sub$rtl/secded_32_39_decoder.v:124$118 ($sub).
  creating $alu model for $macc $sub$rtl/secded_32_39_decoder.v:124$118.
  creating $alu cell for $sub$rtl/secded_32_39_decoder.v:124$118: $auto$alumacc.cc:495:replace_alu$1666
  created 1 $alu and 0 $macc cells.

2.25. Executing SHARE pass (SAT-based resource sharing).

2.26. Executing OPT pass (performing simple optimizations).

2.26.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.
<suppressed ~20 debug messages>

2.26.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

2.26.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_decoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

2.26.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_decoder.
Performed a total of 0 changes.

2.26.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.26.6. Executing OPT_DFF pass (perform DFF optimizations).

2.26.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..
Removed 0 unused cells and 91 unused wires.
<suppressed ~1 debug messages>

2.26.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.26.9. Rerunning OPT passes. (Maybe there is more to do..)

2.26.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_decoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~7 debug messages>

2.26.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_decoder.
Performed a total of 0 changes.

2.26.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.26.13. Executing OPT_DFF pass (perform DFF optimizations).

2.26.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..

2.26.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.26.16. Finished OPT passes. (There is nothing left to do.)

2.27. Executing MEMORY pass.

2.27.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.27.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.27.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.27.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.27.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.27.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..

2.27.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.27.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.27.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..

2.27.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.28. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..

2.29. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.30. Executing TECHMAP pass (map to technology primitives).

2.30.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lutrams_xc5v_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lutrams_xc5v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_DP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_QP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_OP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_SDP_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_64X8SW_'.
Generating RTLIL representation for module `\$__XILINX_LUTRAM_32X16DR8_'.
Successfully finished Verilog frontend.

2.30.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~9 debug messages>

2.31. Executing TECHMAP pass (map to technology primitives).

2.31.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_xc6v_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_xc6v_map.v' to AST representation.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_TDP_'.
Generating RTLIL representation for module `\$__XILINX_BLOCKRAM_SDP_'.
Successfully finished Verilog frontend.

2.31.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.32. Executing OPT pass (performing simple optimizations).

2.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.
<suppressed ~5 debug messages>

2.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.32.3. Executing OPT_DFF pass (perform DFF optimizations).

2.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..
Removed 0 unused cells and 3 unused wires.
<suppressed ~1 debug messages>

2.32.5. Finished fast OPT passes.

2.33. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.34.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_decoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~6 debug messages>

2.34.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_decoder.
    Consolidated identical input bits for $mux cell $procmux$1328:
      Old ports: A=6'000000, B=6'100111, Y=$4\error_position[5:0]
      New ports: A=1'0, B=1'1, Y=$4\error_position[5:0] [0]
      New connections: $4\error_position[5:0] [5:1] = { $4\error_position[5:0] [0] 2'00 $4\error_position[5:0] [0] $4\error_position[5:0] [0] }
    Consolidated identical input bits for $mux cell $procmux$1364:
      Old ports: A=\codeword_in, B={ $auto$rtlil.cc:2779:Not$1614 \codeword_in [37:0] }, Y=$4\codeword_corrected[38:0]
      New ports: A=\codeword_in [38], B=$auto$rtlil.cc:2779:Not$1614, Y=$4\codeword_corrected[38:0] [38]
      New connections: $4\codeword_corrected[38:0] [37:0] = \codeword_in [37:0]
    Consolidated identical input bits for $mux cell $procmux$1462:
      Old ports: A={ 1'0 $5\syndrome[5:0] }, B={ 1'1 $5\syndrome[5:0] }, Y=\syndrome
      New ports: A=1'0, B=1'1, Y=\syndrome [5]
      New connections: \syndrome [4:0] = $5\syndrome[5:0]
    Consolidated identical input bits for $mux cell $procmux$1472:
      Old ports: A={ 1'0 $4\syndrome[5:0] }, B={ 1'1 $4\syndrome[5:0] }, Y=$5\syndrome[5:0]
      New ports: A=1'0, B=1'1, Y=$5\syndrome[5:0] [4]
      New connections: $5\syndrome[5:0] [3:0] = $4\syndrome[5:0]
    Consolidated identical input bits for $mux cell $procmux$1491:
      Old ports: A={ 1'0 $3\syndrome[5:0] }, B={ 1'1 $3\syndrome[5:0] }, Y=$4\syndrome[5:0]
      New ports: A=1'0, B=1'1, Y=$4\syndrome[5:0] [3]
      New connections: $4\syndrome[5:0] [2:0] = $3\syndrome[5:0]
    Consolidated identical input bits for $mux cell $procmux$1510:
      Old ports: A={ 1'0 $2\syndrome[5:0] }, B={ 1'1 $2\syndrome[5:0] }, Y=$3\syndrome[5:0]
      New ports: A=1'0, B=1'1, Y=$3\syndrome[5:0] [2]
      New connections: $3\syndrome[5:0] [1:0] = $2\syndrome[5:0]
    Consolidated identical input bits for $mux cell $procmux$1532:
      Old ports: A={ 1'0 $19\parity[0:0] }, B={ 1'1 $19\parity[0:0] }, Y=$2\syndrome[5:0]
      New ports: A=1'0, B=1'1, Y=$2\syndrome[5:0] [1]
      New connections: $2\syndrome[5:0] [0] = $19\parity[0:0]
  Optimizing cells in module \secded_32_39_decoder.
Performed a total of 7 changes.

2.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.34.6. Executing OPT_SHARE pass.

2.34.7. Executing OPT_DFF pass (perform DFF optimizations).

2.34.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

2.34.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.
<suppressed ~6 debug messages>

2.34.10. Rerunning OPT passes. (Maybe there is more to do..)

2.34.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_decoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~5 debug messages>

2.34.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_decoder.
Performed a total of 0 changes.

2.34.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.34.14. Executing OPT_SHARE pass.

2.34.15. Executing OPT_DFF pass (perform DFF optimizations).

2.34.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..
Removed 0 unused cells and 5 unused wires.
<suppressed ~1 debug messages>

2.34.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.34.18. Rerunning OPT passes. (Maybe there is more to do..)

2.34.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \secded_32_39_decoder..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~5 debug messages>

2.34.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \secded_32_39_decoder.
Performed a total of 0 changes.

2.34.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\secded_32_39_decoder'.
Removed a total of 0 cells.

2.34.22. Executing OPT_SHARE pass.

2.34.23. Executing OPT_DFF pass (perform DFF optimizations).

2.34.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \secded_32_39_decoder..

2.34.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module secded_32_39_decoder.

2.34.26. Finished OPT passes. (There is nothing left to do.)

2.35. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.36. Executing TECHMAP pass (map to technology primitives).

2.36.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
